ARRAY_SIZE,FUNC_0
COH901318_CX_CTRL_DST_BUS_SIZE_16_BITS,VAR_0
COH901318_CX_CTRL_DST_BUS_SIZE_32_BITS,VAR_1
COH901318_CX_CTRL_DST_BUS_SIZE_8_BITS,VAR_2
COH901318_CX_CTRL_SRC_BUS_SIZE_16_BITS,VAR_3
COH901318_CX_CTRL_SRC_BUS_SIZE_32_BITS,VAR_4
COH901318_CX_CTRL_SRC_BUS_SIZE_8_BITS,VAR_5
COHC_2_DEV,FUNC_1
DMA_DEV_TO_MEM,VAR_6
DMA_MEM_TO_DEV,VAR_7
EINVAL,VAR_8
burst_sizes,VAR_9
dev_dbg,FUNC_2
dev_err,FUNC_3
to_coh901318_chan,FUNC_4
coh901318_dma_set_runtimeconfig,FUNC_5
chan,VAR_10
config,VAR_11
direction,VAR_12
cohc,VAR_13
addr,VAR_14
addr_width,VAR_15
maxburst,VAR_16
ctrl,VAR_17
i,VAR_18
