BF_CCW,FUNC_0
CCW_CHAIN,VAR_0
CCW_DEC_SEM,VAR_1
CCW_HALT_ON_TERM,VAR_2
CCW_IRQ,VAR_3
CCW_TERM_FLUSH,VAR_4
COMMAND,VAR_5
DMA_DEV_TO_MEM,VAR_6
DMA_ERROR,VAR_7
DMA_IN_PROGRESS,VAR_8
MAX_XFER_BYTES,VAR_9
MXS_DMA_CMD_READ,VAR_10
MXS_DMA_CMD_WRITE,VAR_11
MXS_DMA_SG_LOOP,VAR_12
MXS_DMA_USE_SEMAPHORE,VAR_13
NUM_CCW,VAR_14
dev_err,FUNC_1
to_mxs_dma_chan,FUNC_2
mxs_dma_prep_dma_cyclic,FUNC_3
chan,VAR_15
dma_addr,VAR_16
buf_len,VAR_17
period_len,VAR_18
direction,VAR_19
flags,VAR_20
mxs_chan,VAR_21
mxs_dma,VAR_22
num_periods,VAR_23
i,VAR_24
buf,VAR_25
ccw,VAR_26
