FSL_QDMA_CMD_LWC,VAR_0
FSL_QDMA_CMD_LWC_OFFSET,VAR_1
FSL_QDMA_CMD_RWTTYPE,VAR_2
FSL_QDMA_CMD_RWTTYPE_OFFSET,VAR_3
FSL_QDMA_COMMAND_BUFFER_SIZE,VAR_4
FSL_QDMA_DESCRIPTOR_BUFFER_SIZE,VAR_5
QDMA_SDDF_CMD,FUNC_0
cpu_to_le32,FUNC_1
memset,FUNC_2
qdma_ccdf_get_offset,FUNC_3
qdma_ccdf_get_status,FUNC_4
qdma_ccdf_set_format,FUNC_5
qdma_ccdf_set_ser,FUNC_6
qdma_csgf_set_f,FUNC_7
qdma_csgf_set_len,FUNC_8
qdma_desc_addr_set64,FUNC_9
fsl_qdma_comp_fill_memcpy,FUNC_10
fsl_comp,VAR_6
dst,VAR_7
src,VAR_8
len,VAR_9
cmd,VAR_10
sdf,VAR_11
ddf,VAR_12
ccdf,VAR_13
csgf_desc,VAR_14
csgf_src,VAR_15
csgf_dest,VAR_16
