APB_DMA_BURST_MODE,VAR_0
APB_DMA_DATA_WIDTH,VAR_1
APB_DMA_DATA_WIDTH_1,VAR_2
APB_DMA_DATA_WIDTH_2,VAR_3
APB_DMA_DEST_INC_1_4,VAR_4
APB_DMA_DEST_INC_2_8,VAR_5
APB_DMA_DEST_INC_4_16,VAR_6
APB_DMA_DEST_MASK,VAR_7
APB_DMA_DEST_REQ_NO_MASK,VAR_8
APB_DMA_DEST_SELECT,VAR_9
APB_DMA_SOURCE_INC_1_4,VAR_10
APB_DMA_SOURCE_INC_2_8,VAR_11
APB_DMA_SOURCE_INC_4_16,VAR_12
APB_DMA_SOURCE_MASK,VAR_13
APB_DMA_SOURCE_REQ_NO_MASK,VAR_14
APB_DMA_SOURCE_SELECT,VAR_15
DMA_MEM_TO_DEV,VAR_16
EINVAL,VAR_17
REG_OFF_CTRL,VAR_18
readl,FUNC_0
to_moxart_dma_chan,FUNC_1
writel,FUNC_2
moxart_slave_config,FUNC_3
chan,VAR_19
cfg,VAR_20
ch,VAR_21
ctrl,VAR_22
