BIT,FUNC_0
DMAENGINE_ALIGN_8_BYTES,VAR_0
DMA_CYCLIC,VAR_1
DMA_IN_PROGRESS,VAR_2
DMA_MEMCPY,VAR_3
DMA_SLAVE,VAR_4
DRIVER_NAME,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_9
IS_ERR,FUNC_2
K3_FLAG_NOCLK,VAR_10
LLI_BLOCK_SIZE,VAR_11
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
device_get_match_data,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kcalloc,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
dma_async_device_register,FUNC_15
dma_async_device_unregister,FUNC_16
dma_cap_set,FUNC_17
dmam_pool_create,FUNC_18
k3_dma_config,VAR_12
k3_dma_enable_dma,FUNC_19
k3_dma_free_chan_resources,VAR_13
k3_dma_free_desc,VAR_14
k3_dma_int_handler,VAR_15
k3_dma_issue_pending,VAR_16
k3_dma_prep_dma_cyclic,VAR_17
k3_dma_prep_memcpy,VAR_18
k3_dma_prep_slave_sg,VAR_19
k3_dma_synchronize,VAR_20
k3_dma_tasklet,VAR_21
k3_dma_terminate_all,VAR_22
k3_dma_transfer_pause,VAR_23
k3_dma_transfer_resume,VAR_24
k3_dma_tx_status,VAR_25
k3_of_dma_simple_xlate,VAR_26
k3_pdma_dt_ids,VAR_27
of_dma_controller_register,FUNC_20
of_match_device,FUNC_21
of_property_read_u32,FUNC_22
platform_get_irq,FUNC_23
platform_get_resource,FUNC_24
platform_set_drvdata,FUNC_25
spin_lock_init,FUNC_26
tasklet_init,FUNC_27
vchan_init,FUNC_28
k3_dma_probe,FUNC_29
op,VAR_28
soc_data,VAR_29
d,VAR_30
of_id,VAR_31
iores,VAR_32
i,VAR_33
ret,VAR_34
irq,VAR_35
p,VAR_36
c,VAR_37
