IRQ_HANDLED,VAR_0
STM32_DMA_FEI,VAR_1
STM32_DMA_HTI,VAR_2
STM32_DMA_SCR,FUNC_0
STM32_DMA_SCR_EN,VAR_3
STM32_DMA_SCR_TCIE,VAR_4
STM32_DMA_SFCR,FUNC_1
STM32_DMA_SFCR_FEIE,VAR_5
STM32_DMA_TCI,VAR_6
chan2dev,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
stm32_dma_get_dev,FUNC_7
stm32_dma_handle_chan_done,FUNC_8
stm32_dma_irq_clear,FUNC_9
stm32_dma_irq_status,FUNC_10
stm32_dma_read,FUNC_11
stm32_dma_chan_irq,FUNC_12
irq,VAR_7
devid,VAR_8
chan,VAR_9
dmadev,VAR_10
status,VAR_11
scr,VAR_12
sfcr,VAR_13
