DMA_COMPLETE,VAR_0
MDC_ACTIVE_TRANSFER_SIZE,VAR_1
MDC_CMDS_PROCESSED,VAR_2
MDC_CMDS_PROCESSED_CMDS_DONE_MASK,VAR_3
MDC_CMDS_PROCESSED_CMDS_DONE_SHIFT,VAR_4
MDC_CMDS_PROCESSED_CMDS_PROCESSED_MASK,VAR_5
MDC_CMDS_PROCESSED_CMDS_PROCESSED_SHIFT,VAR_6
MDC_CMDS_PROCESSED_INT_ACTIVE,VAR_7
MDC_TRANSFER_SIZE_MASK,VAR_8
dma_cookie_status,FUNC_0
dma_set_residue,FUNC_1
mdc_chan_readl,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
to_mdc_chan,FUNC_5
to_mdc_desc,FUNC_6
vchan_find_desc,FUNC_7
mdc_tx_status,FUNC_8
chan,VAR_9
cookie,VAR_10
txstate,VAR_11
mchan,VAR_12
mdesc,VAR_13
vd,VAR_14
flags,VAR_15
bytes,VAR_16
ret,VAR_17
ldesc,VAR_18
val1,VAR_19
val2,VAR_20
done,VAR_21
processed,VAR_22
residue,VAR_23
i,VAR_24
cmds,VAR_25
