STM32_DMA_SCR,FUNC_0
STM32_DMA_SCR_EN,VAR_0
STM32_DMA_SFCR,FUNC_1
STM32_DMA_SM0AR,FUNC_2
STM32_DMA_SM1AR,FUNC_3
STM32_DMA_SNDTR,FUNC_4
STM32_DMA_SPAR,FUNC_5
chan2dev,FUNC_6
dev_dbg,FUNC_7
stm32_dma_configure_next_sg,FUNC_8
stm32_dma_disable_chan,FUNC_9
stm32_dma_dump_reg,FUNC_10
stm32_dma_get_dev,FUNC_11
stm32_dma_irq_clear,FUNC_12
stm32_dma_irq_status,FUNC_13
stm32_dma_write,FUNC_14
to_stm32_dma_desc,FUNC_15
vchan_next_desc,FUNC_16
stm32_dma_start_transfer,FUNC_17
chan,VAR_1
dmadev,VAR_2
vdesc,VAR_3
sg_req,VAR_4
reg,VAR_5
status,VAR_6
ret,VAR_7
