EDMA64_CDNE,VAR_0
EDMA64_CEEI,VAR_1
EDMA64_CERQ,VAR_2
EDMA64_CERR,VAR_3
EDMA64_CINT,VAR_4
EDMA64_EEIH,VAR_5
EDMA64_ERQH,VAR_6
EDMA64_ERRH,VAR_7
EDMA64_ERRL,VAR_8
EDMA64_INTH,VAR_9
EDMA64_INTL,VAR_10
EDMA64_SEEI,VAR_11
EDMA64_SERQ,VAR_12
EDMA64_SSRT,VAR_13
EDMA_CDNE,VAR_14
EDMA_CEEI,VAR_15
EDMA_CERQ,VAR_16
EDMA_CERR,VAR_17
EDMA_CINT,VAR_18
EDMA_CR,VAR_19
EDMA_EEI,VAR_20
EDMA_ERQ,VAR_21
EDMA_ERR,VAR_22
EDMA_ES,VAR_23
EDMA_INTR,VAR_24
EDMA_SEEI,VAR_25
EDMA_SERQ,VAR_26
EDMA_SSRT,VAR_27
EDMA_TCD,VAR_28
v2,VAR_29
fsl_edma_setup_regs,FUNC_0
edma,VAR_30
