DMA_CTRL_ACK,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LIST_HEAD,FUNC_0
MPC_DMA_DESCRIPTORS,VAR_3
descs,VAR_4
dev_notice,FUNC_1
dma_alloc_coherent,FUNC_2
dma_async_tx_descriptor_init,FUNC_3
dma_chan_to_mpc_dma,FUNC_4
dma_chan_to_mpc_dma_chan,FUNC_5
dma_free_coherent,FUNC_6
kzalloc,FUNC_7
list_add_tail,FUNC_8
list_splice_tail_init,FUNC_9
mpc_dma_tx_submit,VAR_5
out_8,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
mpc_dma_alloc_chan_resources,FUNC_13
chan,VAR_6
mdma,VAR_7
mchan,VAR_8
mdesc,VAR_9
tcd,VAR_10
tcd_paddr,VAR_11
flags,VAR_12
i,VAR_13
