PL080_BSIZE_1,VAR_0
PL080_BSIZE_128,VAR_1
PL080_BSIZE_16,VAR_2
PL080_BSIZE_256,VAR_3
PL080_BSIZE_32,VAR_4
PL080_BSIZE_4,VAR_5
PL080_BSIZE_64,VAR_6
PL080_BSIZE_8,VAR_7
PL080_CONTROL_DB_SIZE_SHIFT,VAR_8
PL080_CONTROL_DST_INCR,VAR_9
PL080_CONTROL_DWIDTH_SHIFT,VAR_10
PL080_CONTROL_PROT_BUFF,VAR_11
PL080_CONTROL_PROT_CACHE,VAR_12
PL080_CONTROL_PROT_SYS,VAR_13
PL080_CONTROL_SB_SIZE_SHIFT,VAR_14
PL080_CONTROL_SRC_INCR,VAR_15
PL080_CONTROL_SWIDTH_SHIFT,VAR_16
PL080_WIDTH_16BIT,VAR_17
PL080_WIDTH_32BIT,VAR_18
PL080_WIDTH_8BIT,VAR_19
dev_err,FUNC_0
pl08x_select_bus,FUNC_1
pl08x_memcpy_cctl,FUNC_2
pl08x,VAR_20
cctl,VAR_21
