EINVAL,VAR_0
ENOMEM,VAR_1
FSL_DMA_IP_MASK,VAR_2
FSL_DMA_MAX_CHANS_PER_DEVICE,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
RUNNING,VAR_5
WARN_ON,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dma_cookie_init,FUNC_4
dma_do_tasklet,VAR_6
dma_init,FUNC_5
fsl_chan_set_dst_loop_size,VAR_7
fsl_chan_set_request_count,VAR_8
fsl_chan_set_src_loop_size,VAR_9
fsl_chan_toggle_ext_pause,VAR_10
fsl_chan_toggle_ext_start,VAR_11
iounmap,FUNC_6
irq_of_parse_and_map,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
of_address_to_resource,FUNC_11
of_iomap,FUNC_12
set_cdar,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
tasklet_init,FUNC_16
fsl_dma_chan_probe,FUNC_17
fdev,VAR_12
node,VAR_13
feature,VAR_14
compatible,VAR_15
chan,VAR_16
res,VAR_17
err,VAR_18
