BIT,FUNC_0
DMAENGINE_ALIGN_4_BYTES,VAR_0
DMA_CHAN_MAX_DRQ_A31,VAR_1
DMA_CYCLIC,VAR_2
DMA_DEV_TO_MEM,VAR_3
DMA_MEMCPY,VAR_4
DMA_MEM_TO_DEV,VAR_5
DMA_PRIVATE,VAR_6
DMA_RESIDUE_GRANULARITY_BURST,VAR_7
DMA_SLAVE,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
dev_warn,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kcalloc,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
devm_reset_control_get,FUNC_15
dma_async_device_register,FUNC_16
dma_async_device_unregister,FUNC_17
dma_cap_set,FUNC_18
dmam_pool_create,FUNC_19
of_device_get_match_data,FUNC_20
of_dma_controller_register,FUNC_21
of_property_read_u32,FUNC_22
platform_get_irq,FUNC_23
platform_get_resource,FUNC_24
platform_set_drvdata,FUNC_25
reset_control_assert,FUNC_26
reset_control_deassert,FUNC_27
spin_lock_init,FUNC_28
stub1,FUNC_29
sun6i_dma_config,VAR_13
sun6i_dma_free,FUNC_30
sun6i_dma_free_chan_resources,VAR_14
sun6i_dma_free_desc,VAR_15
sun6i_dma_interrupt,VAR_16
sun6i_dma_issue_pending,VAR_17
sun6i_dma_of_xlate,VAR_18
sun6i_dma_pause,VAR_19
sun6i_dma_prep_dma_cyclic,VAR_20
sun6i_dma_prep_dma_memcpy,VAR_21
sun6i_dma_prep_slave_sg,VAR_22
sun6i_dma_resume,VAR_23
sun6i_dma_tasklet,VAR_24
sun6i_dma_terminate_all,VAR_25
sun6i_dma_tx_status,VAR_26
sun6i_kill_tasklet,FUNC_31
tasklet_init,FUNC_32
vchan_init,FUNC_33
sun6i_dma_probe,FUNC_34
pdev,VAR_27
np,VAR_28
sdc,VAR_29
res,VAR_30
ret,VAR_31
i,VAR_32
pchan,VAR_33
vchan,VAR_34
