FTDMAC020_CH_CSR_DSTAD_CTL_SHIFT,VAR_0
FTDMAC020_CH_CSR_DST_SEL,VAR_1
FTDMAC020_CH_CSR_DST_WIDTH_SHIFT,VAR_2
FTDMAC020_CH_CSR_PROT1,VAR_3
FTDMAC020_CH_CSR_PROT2,VAR_4
FTDMAC020_CH_CSR_PROT3,VAR_5
FTDMAC020_CH_CSR_SRCAD_CTL_SHIFT,VAR_6
FTDMAC020_CH_CSR_SRC_SEL,VAR_7
FTDMAC020_CH_CSR_SRC_SIZE_SHIFT,VAR_8
FTDMAC020_CH_CSR_SRC_WIDTH_SHIFT,VAR_9
FTDMAC020_CH_CSR_TC_MSK,VAR_10
FTDMAC020_CH_SIZE,VAR_11
FTDMAC020_LLI_DSTAD_CTL_MSK,VAR_12
FTDMAC020_LLI_DSTAD_CTL_SHIFT,VAR_13
FTDMAC020_LLI_DST_SEL,VAR_14
FTDMAC020_LLI_DST_WIDTH_MSK,VAR_15
FTDMAC020_LLI_DST_WIDTH_SHIFT,VAR_16
FTDMAC020_LLI_SRCAD_CTL_MSK,VAR_17
FTDMAC020_LLI_SRCAD_CTL_SHIFT,VAR_18
FTDMAC020_LLI_SRC_SEL,VAR_19
FTDMAC020_LLI_SRC_WIDTH_MSK,VAR_20
FTDMAC020_LLI_SRC_WIDTH_SHIFT,VAR_21
FTDMAC020_LLI_TC_MSK,VAR_22
FTDMAC020_LLI_TRANSFER_SIZE_MASK,VAR_23
PL080S_CH_CONTROL2,VAR_24
PL080S_LLI_CCTL2,VAR_25
PL080_BSIZE_1,VAR_26
PL080_BSIZE_128,VAR_27
PL080_BSIZE_16,VAR_28
PL080_BSIZE_256,VAR_29
PL080_BSIZE_32,VAR_30
PL080_BSIZE_4,VAR_31
PL080_BSIZE_64,VAR_32
PL080_BSIZE_8,VAR_33
PL080_LLI_CCTL,VAR_34
PL080_LLI_DST,VAR_35
PL080_LLI_LLI,VAR_36
PL080_LLI_SRC,VAR_37
dev_vdbg,FUNC_0
writel,FUNC_1
writel_relaxed,FUNC_2
pl08x_write_lli,FUNC_3
pl08x,VAR_38
phychan,VAR_39
lli,VAR_40
ccfg,VAR_41
llictl,VAR_42
val,VAR_43
