BIT,FUNC_0
DMA_CYCLIC,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEMCPY,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PRIVATE,VAR_4
DMA_RESIDUE_GRANULARITY_BURST,VAR_5
DMA_SLAVE,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_9
IRQ_TYPE_LEVEL_HIGH,VAR_10
IS_ERR,FUNC_2
MDC_GLOBAL_CONFIG_A,VAR_11
MDC_GLOBAL_CONFIG_A_DMA_CONTEXTS_MASK,VAR_12
MDC_GLOBAL_CONFIG_A_DMA_CONTEXTS_SHIFT,VAR_13
MDC_GLOBAL_CONFIG_A_SYS_DAT_WIDTH_MASK,VAR_14
MDC_GLOBAL_CONFIG_A_SYS_DAT_WIDTH_SHIFT,VAR_15
MDC_GLOBAL_CONFIG_A_THREAD_ID_WIDTH_MASK,VAR_16
MDC_GLOBAL_CONFIG_A_THREAD_ID_WIDTH_SHIFT,VAR_17
MDC_TRANSFER_SIZE_MASK,VAR_18
PTR_ERR,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
dma_async_device_register,FUNC_10
dma_async_device_unregister,FUNC_11
dma_cap_set,FUNC_12
dma_cap_zero,FUNC_13
dmam_pool_create,FUNC_14
img_mdc_runtime_resume,FUNC_15
img_mdc_runtime_suspend,FUNC_16
mdc_alloc_chan_resources,VAR_19
mdc_chan_irq,VAR_20
mdc_desc_free,VAR_21
mdc_free_chan_resources,VAR_22
mdc_issue_pending,VAR_23
mdc_of_xlate,VAR_24
mdc_prep_dma_cyclic,VAR_25
mdc_prep_dma_memcpy,VAR_26
mdc_prep_slave_sg,VAR_27
mdc_readl,FUNC_17
mdc_slave_config,VAR_28
mdc_synchronize,VAR_29
mdc_terminate_all,VAR_30
mdc_tx_status,VAR_31
of_device_get_match_data,FUNC_18
of_dma_controller_register,FUNC_19
of_property_read_u32,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
pm_runtime_disable,FUNC_24
pm_runtime_enable,FUNC_25
pm_runtime_enabled,FUNC_26
syscon_regmap_lookup_by_phandle,FUNC_27
vchan_init,FUNC_28
mdc_dma_probe,FUNC_29
pdev,VAR_32
mdma,VAR_33
res,VAR_34
i,VAR_35
val,VAR_36
ret,VAR_37
mchan,VAR_38
