BIT,FUNC_0
DMA_MEM_TO_DEV,VAR_0
UNIPHIER_MDMAC_CH_DEST_ADDR,VAR_1
UNIPHIER_MDMAC_CH_DEST_MODE,VAR_2
UNIPHIER_MDMAC_CH_IRQ_EN,VAR_3
UNIPHIER_MDMAC_CH_IRQ_REQ,VAR_4
UNIPHIER_MDMAC_CH_IRQ__DONE,VAR_5
UNIPHIER_MDMAC_CH_MODE__ADDR_FIXED,VAR_6
UNIPHIER_MDMAC_CH_MODE__ADDR_INC,VAR_7
UNIPHIER_MDMAC_CH_SIZE,VAR_8
UNIPHIER_MDMAC_CH_SRC_ADDR,VAR_9
UNIPHIER_MDMAC_CH_SRC_MODE,VAR_10
UNIPHIER_MDMAC_CMD,VAR_11
sg_dma_address,FUNC_1
sg_dma_len,FUNC_2
writel,FUNC_3
uniphier_mdmac_handle,FUNC_4
mc,VAR_12
md,VAR_13
mdev,VAR_14
sg,VAR_15
irq_flag,VAR_16
src_mode,VAR_17
src_addr,VAR_18
dest_mode,VAR_19
dest_addr,VAR_20
chunk_size,VAR_21
