BIT,FUNC_0
DMA_CYCLIC,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_NONE,VAR_3
DMA_PRIVATE,VAR_4
DMA_SLAVE,VAR_5
EDMA_CR_ERCA,VAR_6
EDMA_CR_ERGA,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
FSL_EDMA_BUSWIDTHS,VAR_10
GFP_KERNEL,VAR_11
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
dma_async_device_register,FUNC_9
dma_cap_set,FUNC_10
fsl_edma_alloc_chan_resources,VAR_13
fsl_edma_free_chan_resources,VAR_14
fsl_edma_free_desc,VAR_15
fsl_edma_issue_pending,VAR_16
fsl_edma_pause,VAR_17
fsl_edma_prep_dma_cyclic,VAR_18
fsl_edma_prep_slave_sg,VAR_19
fsl_edma_resume,VAR_20
fsl_edma_setup_regs,FUNC_11
fsl_edma_slave_config,VAR_21
fsl_edma_terminate_all,VAR_22
fsl_edma_tx_status,VAR_23
iowrite32,FUNC_12
mcf_data,VAR_24
mcf_edma_filter_fn,VAR_25
mutex_init,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
stub1,FUNC_16
vchan_init,FUNC_17
mcf_edma_probe,FUNC_18
pdev,VAR_26
pdata,VAR_27
mcf_edma,VAR_28
mcf_chan,VAR_29
regs,VAR_30
res,VAR_31
ret,VAR_32
i,VAR_33
len,VAR_34
chans,VAR_35
mcf_chan,VAR_36
