ATC_IS_CYCLIC,VAR_0
DMA_MEM_TO_DEV,VAR_1
EBUSY,VAR_2
atc_desc_chain,FUNC_0
atc_desc_get,FUNC_1
atc_desc_put,FUNC_2
atc_dma_cyclic_check_values,FUNC_3
atc_dma_cyclic_fill_desc,FUNC_4
chan2dev,FUNC_5
clear_bit,FUNC_6
convert_buswidth,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_vdbg,FUNC_10
is_slave_direction,FUNC_11
test_and_set_bit,FUNC_12
to_at_dma_chan,FUNC_13
unlikely,FUNC_14
atc_prep_dma_cyclic,FUNC_15
chan,VAR_3
buf_addr,VAR_4
buf_len,VAR_5
period_len,VAR_6
direction,VAR_7
flags,VAR_8
atchan,VAR_9
atslave,VAR_10
sconfig,VAR_11
first,VAR_12
prev,VAR_13
was_cyclic,VAR_14
reg_width,VAR_15
periods,VAR_16
i,VAR_17
desc,VAR_18
