DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
GFP_NOWAIT,VAR_2
INIT_LIST_HEAD,FUNC_0
chan2dev,FUNC_1
dev_warn,FUNC_2
kzalloc,FUNC_3
owl_dma_add_lli,FUNC_4
owl_dma_alloc_lli,FUNC_5
owl_dma_cfg_lli,FUNC_6
owl_dma_free_txd,FUNC_7
to_owl_dma,FUNC_8
to_owl_vchan,FUNC_9
vchan_tx_prep,FUNC_10
owl_prep_dma_cyclic,FUNC_11
chan,VAR_3
buf_addr,VAR_4
buf_len,VAR_5
period_len,VAR_6
dir,VAR_7
flags,VAR_8
od,VAR_9
vchan,VAR_10
sconfig,VAR_11
txd,VAR_12
lli,VAR_13
prev,VAR_14
first,VAR_15
src,VAR_16
dst,VAR_17
periods,VAR_18
ret,VAR_19
i,VAR_20
