DMAENGINE_ALIGN_8_BYTES,VAR_0
DMA_BIT_MASK,FUNC_0
DMA_CYCLIC,VAR_1
DMA_SLAVE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
TDMA_CHANNEL_NUM,VAR_6
dev_err,FUNC_4
dev_info,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_cap_set,FUNC_9
dma_set_mask,FUNC_10
dmaenginem_async_device_register,FUNC_11
mmp_tdma_alloc_chan_resources,VAR_7
mmp_tdma_chan_init,FUNC_12
mmp_tdma_config,VAR_8
mmp_tdma_dt_ids,VAR_9
mmp_tdma_free_chan_resources,VAR_10
mmp_tdma_int_handler,VAR_11
mmp_tdma_issue_pending,VAR_12
mmp_tdma_pause_chan,VAR_13
mmp_tdma_prep_dma_cyclic,VAR_14
mmp_tdma_resume_chan,VAR_15
mmp_tdma_terminate_all,VAR_16
mmp_tdma_tx_status,VAR_17
mmp_tdma_xlate,VAR_18
of_dma_controller_register,FUNC_13
of_gen_pool_get,FUNC_14
of_match_device,FUNC_15
platform_get_device_id,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
sram_get_gpool,FUNC_20
mmp_tdma_probe,FUNC_21
pdev,VAR_19
type,VAR_20
of_id,VAR_21
tdev,VAR_22
iores,VAR_23
i,VAR_24
ret,VAR_25
irq,VAR_26
irq_num,VAR_27
chan_num,VAR_28
pool,VAR_29
