AXI_DMAC_FLAG_CYCLIC,VAR_0
AXI_DMAC_FLAG_LAST,VAR_1
AXI_DMAC_FLAG_PARTIAL_REPORT,VAR_2
AXI_DMAC_REG_DEST_ADDRESS,VAR_3
AXI_DMAC_REG_DEST_STRIDE,VAR_4
AXI_DMAC_REG_FLAGS,VAR_5
AXI_DMAC_REG_SRC_ADDRESS,VAR_6
AXI_DMAC_REG_SRC_STRIDE,VAR_7
AXI_DMAC_REG_START_TRANSFER,VAR_8
AXI_DMAC_REG_TRANSFER_ID,VAR_9
AXI_DMAC_REG_X_LENGTH,VAR_10
AXI_DMAC_REG_Y_LENGTH,VAR_11
AXI_DMAC_SG_UNUSED,VAR_12
axi_dmac_dest_is_mem,FUNC_0
axi_dmac_read,FUNC_1
axi_dmac_src_is_mem,FUNC_2
axi_dmac_write,FUNC_3
chan_to_axi_dmac,FUNC_4
list_move_tail,FUNC_5
to_axi_dmac_desc,FUNC_6
vchan_next_desc,FUNC_7
axi_dmac_start_transfer,FUNC_8
chan,VAR_13
dmac,VAR_14
vdesc,VAR_15
desc,VAR_16
sg,VAR_17
flags,VAR_18
val,VAR_19
