EINVAL,VAR_0
STM32_MDMA_CCR,FUNC_0
STM32_MDMA_CCR_BEX,VAR_1
STM32_MDMA_CCR_HEX,VAR_2
STM32_MDMA_CCR_PL,FUNC_1
STM32_MDMA_CCR_PL_MASK,VAR_3
STM32_MDMA_CCR_SWRQ,VAR_4
STM32_MDMA_CCR_WEX,VAR_5
STM32_MDMA_CDAR,FUNC_2
STM32_MDMA_CSAR,FUNC_3
STM32_MDMA_CTBR,FUNC_4
STM32_MDMA_CTBR_DBUS,VAR_6
STM32_MDMA_CTBR_SBUS,VAR_7
STM32_MDMA_CTBR_TSEL,FUNC_5
STM32_MDMA_CTBR_TSEL_MASK,VAR_8
STM32_MDMA_CTCR,FUNC_6
STM32_MDMA_CTCR_CFG_MASK,VAR_9
STM32_MDMA_CTCR_DBURST,FUNC_7
STM32_MDMA_CTCR_DBURST_MASK,VAR_10
STM32_MDMA_CTCR_DINCOS,FUNC_8
STM32_MDMA_CTCR_DINCOS_MASK,VAR_11
STM32_MDMA_CTCR_DSIZE,FUNC_9
STM32_MDMA_CTCR_DSIZE_MASK,VAR_12
STM32_MDMA_CTCR_LEN2_GET,FUNC_10
STM32_MDMA_CTCR_LEN2_MSK,VAR_13
STM32_MDMA_CTCR_PKE,VAR_14
STM32_MDMA_CTCR_SBURST,FUNC_11
STM32_MDMA_CTCR_SBURST_MASK,VAR_15
STM32_MDMA_CTCR_SINCOS,FUNC_12
STM32_MDMA_CTCR_SINCOS_MASK,VAR_16
STM32_MDMA_CTCR_SSIZE,FUNC_13
STM32_MDMA_CTCR_SSIZE_MASK,VAR_17
STM32_MDMA_CTCR_SWRM,VAR_18
STM32_MDMA_CTCR_TLEN,FUNC_14
STM32_MDMA_MAX_BUF_LEN,VAR_19
STM32_MDMA_MAX_BURST,VAR_20
chan2dev,FUNC_15
dev_err,FUNC_16
ilog2,FUNC_17
is_power_of_2,FUNC_18
stm32_mdma_get_best_burst,FUNC_19
stm32_mdma_get_dev,FUNC_20
stm32_mdma_get_max_width,FUNC_21
stm32_mdma_get_width,FUNC_22
stm32_mdma_read,FUNC_23
stm32_mdma_set_bus,FUNC_24
stm32_mdma_write,FUNC_25
stm32_mdma_set_xfer_param,FUNC_26
chan,VAR_21
direction,VAR_22
mdma_ccr,VAR_23
mdma_ctcr,VAR_24
mdma_ctbr,VAR_25
addr,VAR_26
buf_len,VAR_27
dmadev,VAR_28
chan_config,VAR_29
src_addr_width,VAR_30
dst_addr_width,VAR_31
src_addr,VAR_32
dst_addr,VAR_33
src_bus_width,VAR_34
dst_bus_width,VAR_35
src_maxburst,VAR_36
dst_maxburst,VAR_37
src_best_burst,VAR_38
dst_best_burst,VAR_39
ccr,VAR_40
ctcr,VAR_41
ctbr,VAR_42
tlen,VAR_43
