DMA_CHAN_ENABLE,VAR_0
DMA_CHAN_ENABLE_START,VAR_1
DMA_CHAN_LLI_ADDR,VAR_2
DMA_IRQ_CHAN_NR,VAR_3
DMA_IRQ_CHAN_WIDTH,VAR_4
DMA_IRQ_EN,FUNC_0
DMA_IRQ_HALF,VAR_5
DMA_IRQ_PKG,VAR_6
DMA_IRQ_QUEUE,VAR_7
EAGAIN,VAR_8
list_del,FUNC_1
readl,FUNC_2
sun6i_dma_dump_chan_regs,FUNC_3
sun6i_dma_dump_com_regs,FUNC_4
sun6i_dma_dump_lli,FUNC_5
to_sun6i_desc,FUNC_6
to_sun6i_dma_dev,FUNC_7
vchan_next_desc,FUNC_8
writel,FUNC_9
sun6i_dma_start_desc,FUNC_10
vchan,VAR_9
sdev,VAR_10
desc,VAR_11
pchan,VAR_12
irq_val,VAR_13
irq_reg,VAR_14
irq_offset,VAR_15
