ACPI_COMPANION,FUNC_0
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
XGENE_DMA_MAX_CHANNEL,VAR_2
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
dma_set_mask_and_coherent,FUNC_9
platform_set_drvdata,FUNC_10
xgene_dma_delete_chan_rings,FUNC_11
xgene_dma_free_irqs,FUNC_12
xgene_dma_get_resources,FUNC_13
xgene_dma_init_async,FUNC_14
xgene_dma_init_channels,FUNC_15
xgene_dma_init_hw,FUNC_16
xgene_dma_init_mem,FUNC_17
xgene_dma_init_rings,FUNC_18
xgene_dma_request_irqs,FUNC_19
xgene_dma_probe,FUNC_20
pdev,VAR_3
pdma,VAR_4
ret,VAR_5
i,VAR_6
