SIRFSOC_DMA_CH_INT,VAR_0
SIRFSOC_DMA_CH_LOOP_CTRL,VAR_1
SIRFSOC_DMA_CH_LOOP_CTRL_CLR_ATLAS7,VAR_2
SIRFSOC_DMA_CH_VALID,VAR_3
SIRFSOC_DMA_INT_ALL_ATLAS7,VAR_4
SIRFSOC_DMA_INT_ATLAS7,VAR_5
SIRFSOC_DMA_INT_EN,VAR_6
SIRFSOC_DMA_INT_EN_ATLAS7,VAR_7
SIRFSOC_DMA_INT_EN_CLR,VAR_8
SIRFSOC_DMA_LOOP_CTRL_ATLAS7,VAR_9
SIRFSOC_DMA_VALID_ATLAS7,VAR_10
dma_chan_to_sirfsoc_dma,FUNC_0
dma_chan_to_sirfsoc_dma_chan,FUNC_1
list_splice_tail_init,FUNC_2
readl_relaxed,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
writel_relaxed,FUNC_6
sirfsoc_dma_terminate_all,FUNC_7
chan,VAR_11
schan,VAR_12
sdma,VAR_13
cid,VAR_14
flags,VAR_15
