GFP_NOWAIT,VAR_0
STM32_DMA_ALIGNED_MAX_DATA_ITEMS,VAR_1
STM32_DMA_SCR_CIRC,VAR_2
STM32_DMA_SCR_DBM,VAR_3
STM32_DMA_SCR_PFCTRL,VAR_4
chan2dev,FUNC_0
dev_err,FUNC_1
kzalloc,FUNC_2
sg_req,VAR_5
stm32_dma_clear_reg,FUNC_3
stm32_dma_set_xfer_param,FUNC_4
struct_size,FUNC_5
to_stm32_dma_chan,FUNC_6
vchan_tx_prep,FUNC_7
stm32_dma_prep_dma_cyclic,FUNC_8
c,VAR_6
buf_addr,VAR_7
buf_len,VAR_8
period_len,VAR_9
direction,VAR_10
flags,VAR_11
chan,VAR_12
desc,VAR_13
buswidth,VAR_14
num_periods,VAR_15
nb_data_items,VAR_16
i,VAR_17
ret,VAR_18
