ATC_DEFAULT_CFG,VAR_0
BUG_ON,FUNC_0
CFG,VAR_1
EIO,VAR_2
GFP_KERNEL,VAR_3
LIST_HEAD,FUNC_1
atc_alloc_descriptor,FUNC_2
atc_chan_is_enabled,FUNC_3
chan2dev,FUNC_4
channel_writel,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_vdbg,FUNC_8
dma_cookie_init,FUNC_9
init_nr_desc_per_channel,VAR_4
list_add_tail,FUNC_10
list_empty,FUNC_11
list_splice,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
tmp_list,VAR_5
to_at_dma,FUNC_15
to_at_dma_chan,FUNC_16
atc_alloc_chan_resources,FUNC_17
chan,VAR_6
atchan,VAR_7
atdma,VAR_8
desc,VAR_9
atslave,VAR_10
flags,VAR_11
i,VAR_12
cfg,VAR_13
