DCMD_BURST16,VAR_0
DCMD_BURST32,VAR_1
DCMD_BURST8,VAR_2
DCMD_FLOWSRC,VAR_3
DCMD_FLOWTRG,VAR_4
DCMD_INCSRCADDR,VAR_5
DCMD_INCTRGADDR,VAR_6
DCMD_WIDTH1,VAR_7
DCMD_WIDTH2,VAR_8
DCMD_WIDTH4,VAR_9
DMA_DEV_TO_MEM,VAR_10
DMA_MEM_TO_DEV,VAR_11
DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_12
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_13
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_14
DMA_SLAVE_BUSWIDTH_UNDEFINED,VAR_15
EINVAL,VAR_16
to_mmp_pdma_chan,FUNC_0
mmp_pdma_config_write,FUNC_1
dchan,VAR_17
cfg,VAR_18
direction,VAR_19
chan,VAR_20
maxburst,VAR_21
addr,VAR_22
width,VAR_23
