ARRAY_SIZE,FUNC_0
DMA_IN_PROGRESS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
chan_desc,VAR_3
dev_err,FUNC_2
dma_async_device_register,FUNC_3
kzalloc,FUNC_4
sa11x0_dma_device_config,VAR_4
sa11x0_dma_device_pause,VAR_5
sa11x0_dma_device_resume,VAR_6
sa11x0_dma_device_terminate_all,VAR_7
sa11x0_dma_free_chan_resources,VAR_8
sa11x0_dma_free_desc,VAR_9
sa11x0_dma_issue_pending,VAR_10
sa11x0_dma_tx_status,VAR_11
vchan_init,FUNC_5
sa11x0_dma_init_dmadev,FUNC_6
dmadev,VAR_12
dev,VAR_13
i,VAR_14
c,VAR_15
