ENODEV,VAR_0
XGENE_DMA_RING_BLK_MEM_RDY,VAR_1
XGENE_DMA_RING_BLK_MEM_RDY_VAL,VAR_2
XGENE_DMA_RING_CLKEN,VAR_3
XGENE_DMA_RING_CONFIG,VAR_4
XGENE_DMA_RING_ENABLE,VAR_5
XGENE_DMA_RING_HYSTERESIS,VAR_6
XGENE_DMA_RING_HYSTERESIS_VAL,VAR_7
XGENE_DMA_RING_MEM_RAM_SHUTDOWN,VAR_8
XGENE_DMA_RING_SRST,VAR_9
XGENE_DMA_RING_THRESLD0_SET1,VAR_10
XGENE_DMA_RING_THRESLD0_SET1_VAL,VAR_11
XGENE_DMA_RING_THRESLD1_SET1,VAR_12
XGENE_DMA_RING_THRESLD1_SET1_VAL,VAR_13
dev_err,FUNC_0
ioread32,FUNC_1
iowrite32,FUNC_2
usleep_range,FUNC_3
xgene_dma_init_ring_mngr,FUNC_4
pdma,VAR_14
