DMA_BIDIRECTIONAL,VAR_0
DMA_COMPLETE,VAR_1
DMA_CTRL_ACK,VAR_2
DMA_ERROR,VAR_3
DMA_MEMCPY,VAR_4
DMA_MEMSET,VAR_5
DMA_PQ,VAR_6
DMA_PREP_INTERRUPT,VAR_7
DMA_TO_DEVICE,VAR_8
DMA_XOR,VAR_9
ENOMEM,VAR_10
FIXPT_GET_FRAC,FUNC_0
FIXPT_TO_INT,FUNC_1
GFP_KERNEL,VAR_11
PATTERN_COPY,VAR_12
PATTERN_DST,VAR_13
PATTERN_SRC,VAR_14
current,VAR_15
dma_async_is_tx_complete,FUNC_2
dma_async_issue_pending,FUNC_3
dma_map_page,FUNC_4
dma_mapping_error,FUNC_5
dma_maxpq,FUNC_6
dma_submit_error,FUNC_7
dma_sync_wait,FUNC_8
dmaengine_get_unmap_data,FUNC_9
dmaengine_terminate_sync,FUNC_10
dmaengine_unmap_put,FUNC_11
dmatest_KBs,FUNC_12
dmatest_alloc_test_data,FUNC_13
dmatest_callback,VAR_16
dmatest_free_test_data,FUNC_14
dmatest_init_dsts,FUNC_15
dmatest_init_srcs,FUNC_16
dmatest_persec,FUNC_17
dmatest_random,FUNC_18
dmatest_verify,FUNC_19
kcalloc,FUNC_20
kfree,FUNC_21
kmalloc,FUNC_22
kthread_should_stop,FUNC_23
ktime_add,FUNC_24
ktime_get,FUNC_25
ktime_sub,FUNC_26
ktime_to_us,FUNC_27
min_odd,FUNC_28
msecs_to_jiffies,FUNC_29
msleep,FUNC_30
offset_in_page,FUNC_31
pr_debug,FUNC_32
pr_err,FUNC_33
pr_info,FUNC_34
result,FUNC_35
set_freezable,FUNC_36
set_user_nice,FUNC_37
smp_rmb,FUNC_38
stub1,FUNC_39
stub2,FUNC_40
stub3,FUNC_41
stub4,FUNC_42
stub5,FUNC_43
thread_wait,VAR_17
verbose_result,FUNC_44
virt_to_page,FUNC_45
wait_event_freezable_timeout,FUNC_46
wake_up,FUNC_47
dmatest_func,FUNC_48
data,VAR_18
thread,VAR_19
done,VAR_20
info,VAR_21
params,VAR_22
chan,VAR_23
dev,VAR_24
error_count,VAR_25
failed_tests,VAR_26
total_tests,VAR_27
cookie,VAR_28
status,VAR_29
flags,VAR_30
pq_coefs,VAR_31
ret,VAR_32
buf_size,VAR_33
src,VAR_34
dst,VAR_35
i,VAR_36
ktime,VAR_37
start,VAR_38
diff,VAR_39
filltime,VAR_40
comparetime,VAR_41
runtime,VAR_42
total_len,VAR_43
iops,VAR_44
align,VAR_45
is_memset,VAR_46
srcs,VAR_47
dma_pq,VAR_48
tx,VAR_49
um,VAR_50
dsts,VAR_51
len,VAR_52
buf,VAR_53
pg,VAR_54
pg_off,VAR_55
buf,VAR_56
pg,VAR_57
pg_off,VAR_58
