DMA_MEM_TO_DEV,VAR_0
DRQ_SDRAM,VAR_1
GFP_NOWAIT,VAR_2
IO_MODE,VAR_3
LINEAR_MODE,VAR_4
NORMAL_WAIT,VAR_5
chan2dev,FUNC_0
dev_err,FUNC_1
dma_pool_alloc,FUNC_2
dma_pool_free,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
set_config,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
sun6i_dma_lli_add,FUNC_11
to_sun6i_dma_dev,FUNC_12
to_sun6i_vchan,FUNC_13
vchan_tx_prep,FUNC_14
virt_to_phys,FUNC_15
sun6i_dma_prep_dma_cyclic,FUNC_16
chan,VAR_6
buf_addr,VAR_7
buf_len,VAR_8
period_len,VAR_9
dir,VAR_10
flags,VAR_11
sdev,VAR_12
vchan,VAR_13
sconfig,VAR_14
v_lli,VAR_15
prev,VAR_16
txd,VAR_17
p_lli,VAR_18
lli_cfg,VAR_19
i,VAR_20
periods,VAR_21
ret,VAR_22
