ARRAY_SIZE,FUNC_0
BIT,FUNC_1
BUILD_BUG_ON,FUNC_2
DMA_DEV_TO_MEM,VAR_0
DMA_MEMCPY,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PRIVATE,VAR_3
DMA_SLAVE,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
GFP_KERNEL,VAR_9
INIT_LIST_HEAD,FUNC_3
IORESOURCE_IRQ,VAR_10
IORESOURCE_MEM,VAR_11
IRQF_SHARED,VAR_12
IS_ERR,FUNC_4
NBPF_DMA_BUSWIDTHS,VAR_13
PAGE_SIZE,VAR_14
PTR_ERR,FUNC_5
chan,VAR_15
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
dma_async_device_register,FUNC_12
dma_async_device_unregister,FUNC_13
dma_cap_set,FUNC_14
nbpf_alloc_chan_resources,VAR_16
nbpf_chan_probe,FUNC_15
nbpf_config,VAR_17
nbpf_configure,FUNC_16
nbpf_err_irq,VAR_18
nbpf_free_chan_resources,VAR_19
nbpf_issue_pending,VAR_20
nbpf_of_xlate,VAR_21
nbpf_pause,VAR_22
nbpf_prep_memcpy,VAR_23
nbpf_prep_slave_sg,VAR_24
nbpf_terminate_all,VAR_25
nbpf_tx_status,VAR_26
of_device_get_match_data,FUNC_17
of_dma_controller_register,FUNC_18
of_property_read_u32,FUNC_19
platform_get_irq_byname,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
struct_size,FUNC_23
nbpf_probe,FUNC_24
pdev,VAR_27
dev,VAR_28
np,VAR_29
nbpf,VAR_30
dma_dev,VAR_31
iomem,VAR_32
irq_res,VAR_33
cfg,VAR_34
num_channels,VAR_35
ret,VAR_36
irq,VAR_37
eirq,VAR_38
i,VAR_39
irqbuf,VAR_40
irqs,VAR_41
chan,VAR_42
