BIT,FUNC_0
DMA_ALIGN,VAR_0
DMA_CYCLIC,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_IN_PROGRESS,VAR_3
DMA_MEMCPY,VAR_4
DMA_MEM_TO_DEV,VAR_5
DMA_MEM_TO_MEM,VAR_6
DMA_PRIVATE,VAR_7
DMA_RESIDUE_GRANULARITY_SEGMENT,VAR_8
DMA_SLAVE,VAR_9
DRIVER_NAME,VAR_10
EINVAL,VAR_11
ENOMEM,VAR_12
GFP_KERNEL,VAR_13
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_14
IS_ERR,FUNC_2
LLI_BLOCK_SIZE,VAR_15
PTR_ERR,FUNC_3
ZX_DMA_BUSWIDTHS,VAR_16
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kcalloc,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
dma_async_device_register,FUNC_13
dma_async_device_unregister,FUNC_14
dma_cap_set,FUNC_15
dmam_pool_create,FUNC_16
of_dma_controller_register,FUNC_17
of_property_read_u32,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
spin_lock_init,FUNC_22
vchan_init,FUNC_23
zx_dma_config,VAR_17
zx_dma_free_chan_resources,VAR_18
zx_dma_free_desc,VAR_19
zx_dma_init_state,FUNC_24
zx_dma_int_handler,VAR_20
zx_dma_issue_pending,VAR_21
zx_dma_prep_dma_cyclic,VAR_22
zx_dma_prep_memcpy,VAR_23
zx_dma_prep_slave_sg,VAR_24
zx_dma_terminate_all,VAR_25
zx_dma_transfer_pause,VAR_26
zx_dma_transfer_resume,VAR_27
zx_dma_tx_status,VAR_28
zx_of_dma_simple_xlate,VAR_29
zx_dma_probe,FUNC_25
op,VAR_30
d,VAR_31
iores,VAR_32
i,VAR_33
ret,VAR_34
p,VAR_35
c,VAR_36
