BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_PRIVATE,VAR_2
DMA_RESIDUE_GRANULARITY_SEGMENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_2
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
UNIPHIER_MDMAC_SLAVE_BUSWIDTHS,VAR_7
channels,VAR_8
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
dma_async_device_register,FUNC_11
dma_async_device_unregister,FUNC_12
dma_cap_set,FUNC_13
dma_set_mask,FUNC_14
of_dma_controller_register,FUNC_15
of_dma_xlate_by_chan_id,VAR_9
platform_get_resource,FUNC_16
platform_irq_count,FUNC_17
platform_set_drvdata,FUNC_18
struct_size,FUNC_19
uniphier_mdmac_chan_init,FUNC_20
uniphier_mdmac_free_chan_resources,VAR_10
uniphier_mdmac_issue_pending,VAR_11
uniphier_mdmac_prep_slave_sg,VAR_12
uniphier_mdmac_synchronize,VAR_13
uniphier_mdmac_terminate_all,VAR_14
uniphier_mdmac_tx_status,VAR_15
uniphier_mdmac_probe,FUNC_21
pdev,VAR_16
dev,VAR_17
mdev,VAR_18
ddev,VAR_19
res,VAR_20
nr_chans,VAR_21
ret,VAR_22
i,VAR_23
