BIT,FUNC_0
DMA_CYCLIC,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_INTERLEAVE,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PRIVATE,VAR_4
DMA_SLAVE,VAR_5
DRV_NAME,VAR_6
EINVAL,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SIRFSOC_DMA_BUSWIDTHS,VAR_11
SIRFSOC_DMA_CHANNELS,VAR_12
dev_err,FUNC_4
dev_info,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap,FUNC_8
devm_kzalloc,FUNC_9
dma_async_device_register,FUNC_10
dma_async_device_unregister,FUNC_11
dma_cap_set,FUNC_12
dma_cookie_init,FUNC_13
free_irq,FUNC_14
irq_dispose_mapping,FUNC_15
irq_of_parse_and_map,FUNC_16
list_add_tail,FUNC_17
of_address_to_resource,FUNC_18
of_dma_controller_register,FUNC_19
of_dma_sirfsoc_xlate,VAR_13
of_match_device,FUNC_20
of_property_read_u32,FUNC_21
pm_runtime_enable,FUNC_22
request_irq,FUNC_23
resource_size,FUNC_24
sirfsoc_dma_alloc_chan_resources,VAR_14
sirfsoc_dma_free_chan_resources,VAR_15
sirfsoc_dma_irq,VAR_16
sirfsoc_dma_issue_pending,VAR_17
sirfsoc_dma_pause_chan,VAR_18
sirfsoc_dma_prep_cyclic,VAR_19
sirfsoc_dma_prep_interleaved,VAR_20
sirfsoc_dma_resume_chan,VAR_21
sirfsoc_dma_slave_config,VAR_22
sirfsoc_dma_tasklet,VAR_23
sirfsoc_dma_terminate_all,VAR_24
sirfsoc_dma_tx_status,VAR_25
spin_lock_init,FUNC_25
tasklet_init,FUNC_26
sirfsoc_dma_probe,FUNC_27
op,VAR_26
dn,VAR_27
dev,VAR_28
dma,VAR_29
sdma,VAR_30
schan,VAR_31
data,VAR_32
res,VAR_33
regs_start,VAR_34
regs_size,VAR_35
id,VAR_36
ret,VAR_37
i,VAR_38
