REGISTRY_STATUS_FAILED,VAR_0
REGISTRY_STATUS_OK,VAR_1
avl_traverse,FUNC_0
buffer_sprintf,FUNC_1
registry,VAR_2
registry_json_disabled,FUNC_2
registry_json_footer,FUNC_3
registry_json_header,FUNC_4
registry_lock,FUNC_5
registry_machine_find,FUNC_6
registry_person_find,FUNC_7
registry_person_url_callback_verify_machine_exists,VAR_3
registry_set_person_cookie,FUNC_8
registry_unlock,FUNC_9
registry_request_switch_json,FUNC_10
host,VAR_4
w,VAR_5
person_guid,VAR_6
machine_guid,VAR_7
url,VAR_8
new_person_guid,VAR_9
when,VAR_10
op,VAR_11
np,VAR_12
m,VAR_13
data,VAR_14
