D_REGISTRY,VAR_0
ENOENT,VAR_1
FILENAME_MAX,VAR_2
debug,FUNC_0
dictionary_get_all,FUNC_1
errno,VAR_3
error,FUNC_2
error_log_limit_reset,FUNC_3
error_log_limit_unlimited,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
link,FUNC_8
registry,VAR_4
registry_db_should_be_saved,FUNC_9
registry_log_recreate,FUNC_10
registry_machine_save,VAR_5
registry_person_save,VAR_6
snprintfz,FUNC_11
unlikely,FUNC_12
unlink,FUNC_13
registry_db_save,FUNC_14
tmp_filename,VAR_7
old_filename,VAR_8
fp,VAR_9
bytes1,VAR_10
bytes2,VAR_11
