CONFIG_SECTION_CLOUD,VAR_0
CONFIG_SECTION_REGISTRY,VAR_1
DICTIONARY_FLAGS,VAR_2
EEXIST,VAR_3
FILENAME_MAX,VAR_4
WEB_SERVER_MODE_NONE,VAR_5
avl_init,FUNC_0
config_get,FUNC_1
config_get_boolean,FUNC_2
config_get_number,FUNC_3
config_set_boolean,FUNC_4
config_set_number,FUNC_5
dictionary_create,FUNC_6
errno,VAR_6
fatal,FUNC_7
info,FUNC_8
mkdir,FUNC_9
netdata_configured_hostname,VAR_7
netdata_configured_varlib_dir,VAR_8
netdata_mutex_init,FUNC_10
registry,VAR_9
registry_db_load,FUNC_11
registry_db_save,FUNC_12
registry_db_should_be_saved,FUNC_13
registry_log_load,FUNC_14
registry_log_open,FUNC_15
registry_url_compare,VAR_10
setenv,FUNC_16
snprintfz,FUNC_17
unlikely,FUNC_18
web_server_mode,VAR_11
registry_init,FUNC_19
filename,VAR_12
