HID_PAGE,FUNC_0
HIO_CONST,VAR_0
LOG_WARNING,VAR_1
SIZE,VAR_2
atoi,FUNC_1
err,FUNC_2
errx,FUNC_3
fclose,FUNC_4
fgets,FUNC_5
fopen,FUNC_6
freecommands,FUNC_7
hid_end_parse,FUNC_8
hid_get_item,FUNC_9
hid_start_parse,FUNC_10
hid_usage_in_page,FUNC_11
hid_usage_page,FUNC_12
isdemon,VAR_3
isspace,FUNC_13
malloc,FUNC_14
peek,FUNC_15
printf,FUNC_16
snprintf,FUNC_17
sscanf,FUNC_18
strchr,FUNC_19
strcmp,FUNC_20
strdup,FUNC_21
strlen,FUNC_22
strrchr,FUNC_23
syslog,FUNC_24
verbose,VAR_4
warnx,FUNC_25
parse_conf,FUNC_26
conf,VAR_5
repd,VAR_6
reportid,VAR_7
ignore,VAR_8
f,VAR_9
p,VAR_10
line,VAR_11
buf,VAR_12
name,VAR_13
value,VAR_14
debounce,VAR_15
action,VAR_16
usbuf,VAR_17
coll,VAR_18
tmp,VAR_19
cmd,VAR_20
cmds,VAR_21
d,VAR_22
h,VAR_23
inst,VAR_24
cinst,VAR_25
u,VAR_26
lo,VAR_27
hi,VAR_28
range,VAR_29
t,VAR_30
