HIO_VARIABLE,VAR_0
O_CREAT,VAR_1
O_RDWR,VAR_2
O_WRONLY,VAR_3
PATH_MAX,VAR_4
SIGHUP,VAR_5
S_IRGRP,VAR_6
S_IROTH,VAR_7
S_IRUSR,VAR_8
abs,FUNC_0
atoi,FUNC_1
close,FUNC_2
commands,VAR_9
daemon,FUNC_3
docmd,FUNC_4
err,FUNC_5
errx,FUNC_6
exit,FUNC_7
freecommands,FUNC_8
getopt,FUNC_9
getpid,FUNC_10
hid_get_data,FUNC_11
hid_get_report_desc,FUNC_12
hid_init,FUNC_13
hid_input,VAR_10
hid_report_size,FUNC_14
isdemon,VAR_11
isdigit,FUNC_15
open,FUNC_16
optarg,VAR_12
optind,VAR_13
parse_conf,FUNC_17
pidfile,VAR_14
printf,FUNC_18
read,FUNC_19
reparse,VAR_15
sighup,VAR_16
signal,FUNC_20
snprintf,FUNC_21
strlen,FUNC_22
usage,FUNC_23
verbose,VAR_17
write,FUNC_24
main,FUNC_25
argc,VAR_18
argv,VAR_19
conf,VAR_20
dev,VAR_21
table,VAR_22
fd,VAR_23
fp,VAR_24
ch,VAR_25
n,VAR_26
val,VAR_27
i,VAR_28
sz,VAR_29
sz1,VAR_30
demon,VAR_31
ignore,VAR_32
dieearly,VAR_33
repd,VAR_34
buf,VAR_35
devnamebuf,VAR_36
cmd,VAR_37
reportid,VAR_38
pos,VAR_39
cmds,VAR_40
