SQLITE_LegacyAlter,VAR_0
SQLITE_OK,VAR_1
UNUSED_PARAMETER,FUNC_0
memset,FUNC_1
renameColumnParseError,FUNC_2
renameParseCleanup,FUNC_3
renameParseSql,FUNC_4
renameResolveTrigger,FUNC_5
sqlite3FindDbName,FUNC_6
sqlite3SchemaToIndex,FUNC_7
sqlite3SelectPrep,FUNC_8
sqlite3_context_db_handle,FUNC_9
sqlite3_result_int,FUNC_10
sqlite3_value_int,FUNC_11
sqlite3_value_text,FUNC_12
renameTableTest,FUNC_13
context,VAR_2
NotUsed,VAR_3
argv,VAR_4
db,VAR_5
zDb,VAR_6
zInput,VAR_7
bTemp,VAR_8
isLegacy,VAR_9
xAuth,VAR_10
rc,VAR_11
sParse,VAR_12
sNC,VAR_13
i1,VAR_14
i2,VAR_15
