EP_xIsSelect,VAR_0
ExprHasProperty,FUNC_0
IN_INDEX_EPH,VAR_1
IN_INDEX_INDEX_ASC,VAR_2
IN_INDEX_INDEX_DESC,VAR_3
IN_INDEX_MEMBERSHIP,VAR_4
IN_INDEX_NOOP,VAR_5
IN_INDEX_NOOP_OK,VAR_6
IN_INDEX_ROWID,VAR_7
OP_Affinity,VAR_8
OP_BitAnd,VAR_9
OP_Column,VAR_10
OP_Copy,VAR_11
OP_Eq,VAR_12
OP_Found,VAR_13
OP_Goto,VAR_14
OP_IsNull,VAR_15
OP_Ne,VAR_16
OP_Next,VAR_17
OP_NotFound,VAR_18
OP_NotNull,VAR_19
OP_Rewind,VAR_20
OP_SeekRowid,VAR_21
P4_COLLSEQ,VAR_22
SQLITE_JUMPIFNULL,VAR_23
VdbeComment,FUNC_1
VdbeCoverage,FUNC_2
VdbeCoverageIf,FUNC_3
VdbeNoopComment,FUNC_4
assert,FUNC_5
exprCodeVector,FUNC_6
exprINAffinity,FUNC_7
sqlite3DbFree,FUNC_8
sqlite3DbMallocZero,FUNC_9
sqlite3ExprCanBeNull,FUNC_10
sqlite3ExprCheckIN,FUNC_11
sqlite3ExprCodeTemp,FUNC_12
sqlite3ExprCollSeq,FUNC_13
sqlite3ExprVectorSize,FUNC_14
sqlite3FindInIndex,FUNC_15
sqlite3GetTempRange,FUNC_16
sqlite3GetTempReg,FUNC_17
sqlite3ReleaseTempReg,FUNC_18
sqlite3VdbeAddOp0,FUNC_19
sqlite3VdbeAddOp2,FUNC_20
sqlite3VdbeAddOp3,FUNC_21
sqlite3VdbeAddOp4,FUNC_22
sqlite3VdbeAddOp4Int,FUNC_23
sqlite3VdbeChangeP5,FUNC_24
sqlite3VdbeGoto,FUNC_25
sqlite3VdbeJumpHere,FUNC_26
sqlite3VdbeMakeLabel,FUNC_27
sqlite3VdbeResolveLabel,FUNC_28
sqlite3VectorFieldSubexpr,FUNC_29
sqlite3ExprCodeIN,FUNC_30
pParse,VAR_24
pExpr,VAR_25
destIfFalse,VAR_26
destIfNull,VAR_27
rRhsHasNull,VAR_28
eType,VAR_29
rLhs,VAR_30
rLhsOrig,VAR_31
v,VAR_32
aiMap,VAR_33
zAff,VAR_34
nVector,VAR_35
iDummy,VAR_36
pLeft,VAR_37
i,VAR_38
destStep2,VAR_39
destStep6,VAR_40
addrTruthOp,VAR_41
destNotNull,VAR_42
addrTop,VAR_43
iTab,VAR_44
pList,VAR_45
pColl,VAR_46
labelOk,VAR_47
r2,VAR_48
regToFree,VAR_49
regCkNull,VAR_50
ii,VAR_51
p,VAR_52
p,VAR_53
pColl,VAR_54
r3,VAR_55
