SQLITE_BLOB,VAR_0
SQLITE_LIMIT_LIKE_PATTERN_LENGTH,VAR_1
SQLITE_MATCH,VAR_2
patternCompare,FUNC_0
sqlite3Utf8CharLen,FUNC_1
sqlite3Utf8Read,FUNC_2
sqlite3_context_db_handle,FUNC_3
sqlite3_like_count,VAR_3
sqlite3_result_error,FUNC_4
sqlite3_result_int,FUNC_5
sqlite3_user_data,FUNC_6
sqlite3_value_bytes,FUNC_7
sqlite3_value_text,FUNC_8
sqlite3_value_type,FUNC_9
testcase,FUNC_10
likeFunc,FUNC_11
context,VAR_4
argc,VAR_5
argv,VAR_6
zA,VAR_7
zB,VAR_8
escape,VAR_9
nPat,VAR_10
db,VAR_11
pInfo,VAR_12
zEsc,VAR_13
