CORRUPT_DB,VAR_0
MIN,FUNC_0
SQLITE_CORRUPT_BKPT,VAR_1
SQLITE_OK,VAR_2
SQLITE_WITHIN,FUNC_1
assert,FUNC_2
get2byteAligned,FUNC_3
get2byteNotZero,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
pageFreeArray,FUNC_8
pageInsertArray,FUNC_9
populateCellCache,FUNC_10
put2byte,FUNC_11
rebuildPage,FUNC_12
sqlite3PagerTempSpace,FUNC_13
stub1,FUNC_14
editPage,FUNC_15
pPg,VAR_3
iOld,VAR_4
iNew,VAR_5
nNew,VAR_6
pCArray,VAR_7
aData,VAR_8
hdr,VAR_9
pBegin,VAR_10
nCell,VAR_11
pData,VAR_12
pCellptr,VAR_13
i,VAR_14
iOldEnd,VAR_15
iNewEnd,VAR_16
nShift,VAR_17
nTail,VAR_18
nAdd,VAR_19
iCell,VAR_20
