ALWAYS,FUNC_0
SQLITE_ERROR,VAR_0
SQLITE_MISUSE_BKPT,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_1
sqlite3BtreeConnectionCount,FUNC_2
sqlite3BtreeEnterAll,FUNC_3
sqlite3BtreeLeaveAll,FUNC_4
sqlite3BtreePager,FUNC_5
sqlite3DbFree,FUNC_6
sqlite3DeleteTable,FUNC_7
sqlite3DeleteTrigger,FUNC_8
sqlite3GlobalConfig,VAR_3
sqlite3LookasideUsed,FUNC_9
sqlite3PagerCacheStat,FUNC_10
sqlite3PagerMemUsed,FUNC_11
sqlite3SafetyCheckOk,FUNC_12
sqlite3VdbeClearObject,FUNC_13
sqlite3_msize,FUNC_14
sqlite3_mutex_enter,FUNC_15
sqlite3_mutex_leave,FUNC_16
sqliteHashData,FUNC_17
sqliteHashFirst,FUNC_18
sqliteHashNext,FUNC_19
stub1,FUNC_20
testcase,FUNC_21
sqlite3_db_status,FUNC_22
db,VAR_4
op,VAR_5
pCurrent,VAR_6
pHighwater,VAR_7
resetFlag,VAR_8
rc,VAR_9
p,VAR_10
totalUsed,VAR_11
i,VAR_12
pBt,VAR_13
pPager,VAR_14
nByte,VAR_15
i,VAR_16
nByte,VAR_17
pSchema,VAR_18
p,VAR_19
pVdbe,VAR_20
nByte,VAR_21
i,VAR_22
nRet,VAR_23
pPager,VAR_24
