OPFLAG_SAVEPOSITION,VAR_0
OP_AddImm,VAR_1
OP_Delete,VAR_2
OP_Ge,VAR_3
OP_Goto,VAR_4
OP_Gt,VAR_5
OP_IfPos,VAR_6
OP_Le,VAR_7
OP_Next,VAR_8
TK_FOLLOWING,VAR_9
TK_RANGE,VAR_10
TK_ROWS,VAR_11
TK_UNBOUNDED,VAR_12
VdbeCoverage,FUNC_0
WINDOW_AGGSTEP,VAR_13
assert,FUNC_1
sqlite3GetTempRange,FUNC_2
sqlite3ReleaseTempRange,FUNC_3
sqlite3VdbeAddOp0,FUNC_4
sqlite3VdbeAddOp1,FUNC_5
sqlite3VdbeAddOp2,FUNC_6
sqlite3VdbeAddOp3,FUNC_7
sqlite3VdbeChangeP5,FUNC_8
sqlite3VdbeCurrentAddr,FUNC_9
sqlite3VdbeJumpHere,FUNC_10
sqlite3VdbeMakeLabel,FUNC_11
sqlite3VdbeResolveLabel,FUNC_12
windowAggFinal,FUNC_13
windowAggStep,FUNC_14
windowCodeRangeTest,FUNC_15
windowIfNewPeer,FUNC_16
windowReadPeerValues,FUNC_17
windowReturnOneRow,FUNC_18
windowCodeOp,FUNC_19
p,VAR_14
op,VAR_15
regCountdown,VAR_16
jumpOnEof,VAR_17
csr,VAR_18
reg,VAR_19
pParse,VAR_20
pMWin,VAR_21
ret,VAR_22
v,VAR_23
addrIf,VAR_24
addrContinue,VAR_25
addrGoto,VAR_26
bPeer,VAR_27
lblDone,VAR_28
addrNextRange,VAR_29
nReg,VAR_30
regTmp,VAR_31
