BTREE_BLOBKEY,VAR_0
COLFLAG_PRIMKEY,VAR_1
IN_RENAME_OBJECT,VAR_2
IsPrimaryKeyIndex,FUNC_0
OE_Abort,VAR_3
OP_Goto,VAR_4
SQLITE_IDXTYPE_PRIMARYKEY,VAR_5
TK_ID,VAR_6
assert,FUNC_1
hasColumn,FUNC_2
isDupColumn,FUNC_3
recomputeColumnsNotIndexed,FUNC_4
resizeIndexObject,FUNC_5
sqlite3CreateIndex,FUNC_6
sqlite3ExprAlloc,FUNC_7
sqlite3ExprListAppend,FUNC_8
sqlite3PrimaryKeyIndex,FUNC_9
sqlite3RenameTokenRemap,FUNC_10
sqlite3StrBINARY,VAR_7
sqlite3TokenInit,FUNC_11
sqlite3VdbeChangeOpcode,FUNC_12
sqlite3VdbeChangeP3,FUNC_13
testcase,FUNC_14
convertToWithoutRowidTable,FUNC_15
pParse,VAR_8
pTab,VAR_9
pIdx,VAR_10
pPk,VAR_11
nPk,VAR_12
i,VAR_13
j,VAR_14
db,VAR_15
v,VAR_16
pList,VAR_17
ipkToken,VAR_18
n,VAR_19
