SQLITE_BIG_DBL,VAR_0
SQLITE_CONSTRAINT,VAR_1
SQLITE_ERROR,VAR_2
SQLITE_INDEX_SCAN_UNIQUE,VAR_3
SQLITE_OK,VAR_4
WHERETRACE,FUNC_0
WHERE_ONEROW,VAR_5
WO_IN,VAR_6
assert,FUNC_1
memset,FUNC_2
sqlite3ErrorMsg,FUNC_3
sqlite3LogEst,FUNC_4
sqlite3LogEstFromDouble,FUNC_5
sqlite3_free,FUNC_6
testcase,FUNC_7
vtabBestIndex,FUNC_8
whereLoopInsert,FUNC_9
whereLoopAddVirtualOne,FUNC_10
pBuilder,VAR_7
mPrereq,VAR_8
mUsable,VAR_9
mExclude,VAR_10
pIdxInfo,VAR_11
mNoOmit,VAR_12
pbIn,VAR_13
pWC,VAR_14
pIdxCons,VAR_15
pUsage,VAR_16
i,VAR_17
mxTerm,VAR_18
rc,VAR_19
pNew,VAR_20
pParse,VAR_21
pSrc,VAR_22
nConstraint,VAR_23
pTerm,VAR_24
iTerm,VAR_25
pTerm,VAR_26
j,VAR_27
