OE_Abort,VAR_0
OE_Ignore,VAR_1
OP_Close,VAR_2
OP_Copy,VAR_3
OP_Eq,VAR_4
OP_FkCounter,VAR_5
OP_FkIfZero,VAR_6
OP_Found,VAR_7
OP_IsNull,VAR_8
OP_MakeRecord,VAR_9
OP_MustBeInt,VAR_10
OP_Ne,VAR_11
OP_NotExists,VAR_12
OP_OpenRead,VAR_13
OP_SCopy,VAR_14
P4_STATIC,VAR_15
P5_ConstraintFK,VAR_16
SQLITE_CONSTRAINT_FOREIGNKEY,VAR_17
SQLITE_DeferFKs,VAR_18
SQLITE_JUMPIFNULL,VAR_19
SQLITE_NOTNULL,VAR_20
VdbeCoverage,FUNC_0
assert,FUNC_1
sqlite3GetTempRange,FUNC_2
sqlite3GetTempReg,FUNC_3
sqlite3GetVdbe,FUNC_4
sqlite3HaltConstraint,FUNC_5
sqlite3IndexAffinityStr,FUNC_6
sqlite3MayAbort,FUNC_7
sqlite3OpenTable,FUNC_8
sqlite3ReleaseTempRange,FUNC_9
sqlite3ReleaseTempReg,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeAddOp3,FUNC_13
sqlite3VdbeAddOp4,FUNC_14
sqlite3VdbeAddOp4Int,FUNC_15
sqlite3VdbeChangeP5,FUNC_16
sqlite3VdbeCurrentAddr,FUNC_17
sqlite3VdbeGoto,FUNC_18
sqlite3VdbeJumpHere,FUNC_19
sqlite3VdbeMakeLabel,FUNC_20
sqlite3VdbeResolveLabel,FUNC_21
sqlite3VdbeSetP4KeyInfo,FUNC_22
sqlite3VdbeVerifyAbortable,FUNC_23
fkLookupParent,FUNC_24
pParse,VAR_21
iDb,VAR_22
pTab,VAR_23
pIdx,VAR_24
pFKey,VAR_25
aiCol,VAR_26
regData,VAR_27
nIncr,VAR_28
isIgnore,VAR_29
i,VAR_30
v,VAR_31
iCur,VAR_32
iOk,VAR_33
iReg,VAR_34
iMustBeInt,VAR_35
regTemp,VAR_36
nCol,VAR_37
regTemp,VAR_38
regRec,VAR_39
iJump,VAR_40
iChild,VAR_41
iParent,VAR_42
