SQLITE_ACCESS_EXISTS,VAR_0
SQLITE_NOMEM_BKPT,VAR_1
SQLITE_OK,VAR_2
SQLITE_OPEN_MAIN_JOURNAL,VAR_3
SQLITE_OPEN_MASTER_JOURNAL,VAR_4
SQLITE_OPEN_READONLY,VAR_5
assert,FUNC_0
isOpen,FUNC_1
readMasterJournal,FUNC_2
sqlite3Malloc,FUNC_3
sqlite3MallocZero,FUNC_4
sqlite3OsAccess,FUNC_5
sqlite3OsClose,FUNC_6
sqlite3OsDelete,FUNC_7
sqlite3OsFileSize,FUNC_8
sqlite3OsOpen,FUNC_9
sqlite3OsRead,FUNC_10
sqlite3Strlen30,FUNC_11
sqlite3_free,FUNC_12
strcmp,FUNC_13
pager_delmaster,FUNC_14
pPager,VAR_6
zMaster,VAR_7
pVfs,VAR_8
rc,VAR_9
pMaster,VAR_10
pJournal,VAR_11
zMasterJournal,VAR_12
nMasterJournal,VAR_13
zJournal,VAR_14
zMasterPtr,VAR_15
nMasterPtr,VAR_16
flags,VAR_17
exists,VAR_18
c,VAR_19
flags,VAR_20
