IsVirtual,FUNC_0
SQLITE_AFF_BLOB,VAR_0
SQLITE_AFF_TEXT,VAR_1
SQLITE_EnableQPSG,VAR_2
SQLITE_TEXT,VAR_3
SQLITE_UTF8,VAR_4
TK_COLUMN,VAR_5
TK_REGISTER,VAR_6
TK_STRING,VAR_7
TK_VARIABLE,VAR_8
assert,FUNC_1
sqlite3AtoF,FUNC_2
sqlite3Expr,FUNC_3
sqlite3ExprAffinity,FUNC_4
sqlite3ExprCodeTarget,FUNC_5
sqlite3ExprDelete,FUNC_6
sqlite3ExprSkipCollate,FUNC_7
sqlite3GetTempReg,FUNC_8
sqlite3IsLikeFunction,FUNC_9
sqlite3ReleaseTempReg,FUNC_10
sqlite3ValueFree,FUNC_11
sqlite3VdbeChangeP3,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeGetBoundValue,FUNC_14
sqlite3VdbeSetVarmask,FUNC_15
sqlite3_value_text,FUNC_16
sqlite3_value_type,FUNC_17
isLikeOrGlob,FUNC_18
pParse,VAR_9
pExpr,VAR_10
ppPrefix,VAR_11
pisComplete,VAR_12
pnoCase,VAR_13
z,VAR_14
pRight,VAR_15
pLeft,VAR_16
pList,VAR_17
c,VAR_18
cnt,VAR_19
wc,VAR_20
db,VAR_21
pVal,VAR_22
op,VAR_23
rc,VAR_24
pReprepare,VAR_25
iCol,VAR_26
pPrefix,VAR_27
iFrom,VAR_28
iTo,VAR_29
zNew,VAR_30
isNum,VAR_31
rDummy,VAR_32
v,VAR_33
r1,VAR_34
