SQLITE_CHECKPOINT_FULL,VAR_0
SQLITE_CHECKPOINT_PASSIVE,VAR_1
SQLITE_CHECKPOINT_RESTART,VAR_2
SQLITE_CHECKPOINT_TRUNCATE,VAR_3
SQLITE_ERROR,VAR_4
SQLITE_MAX_ATTACHED,VAR_5
SQLITE_MISUSE,VAR_6
SQLITE_MISUSE_BKPT,VAR_7
SQLITE_OK,VAR_8
assert,FUNC_0
sqlite3ApiExit,FUNC_1
sqlite3Checkpoint,FUNC_2
sqlite3Error,FUNC_3
sqlite3ErrorWithMsg,FUNC_4
sqlite3FindDbName,FUNC_5
sqlite3SafetyCheckOk,FUNC_6
sqlite3_mutex_enter,FUNC_7
sqlite3_mutex_leave,FUNC_8
sqlite3_wal_checkpoint_v2,FUNC_9
db,VAR_9
zDb,VAR_10
eMode,VAR_11
pnLog,VAR_12
pnCkpt,VAR_13
rc,VAR_14
iDb,VAR_15
