CCK_TXAGC,VAR_0
DOT11D_GetMaxTxPwrInDbm,FUNC_0
DbmToTxPwrIdx,FUNC_1
IS_DOT11D_ENABLE,FUNC_2
IS_DOT11D_STATE_DONE,FUNC_3
OFDM_TXAGC,VAR_1
WIRELESS_MODE_B,VAR_2
WIRELESS_MODE_G,VAR_3
ZEBRA2_CCK_OFDM_GAIN_SETTING,VAR_4
force_pci_posting,FUNC_4
ieee80211_priv,FUNC_5
mdelay,FUNC_6
write_nic_byte,FUNC_7
write_phy_ofdm,FUNC_8
rtl8225z2_SetTXPowerLevel,FUNC_9
dev,VAR_5
ch,VAR_6
priv,VAR_7
max_cck_power_level,VAR_8
max_ofdm_power_level,VAR_9
min_ofdm_power_level,VAR_10
cck_power_level,VAR_11
ofdm_power_level,VAR_12
MaxTxPwrInDbm,VAR_13
CckMaxPwrIdx,VAR_14
OfdmMaxPwrIdx,VAR_15
