SW_3W_CMD0,VAR_0
SW_3W_CMD0_HOLD,VAR_1
SW_3W_CMD1,VAR_2
SW_3W_CMD1_DONE,VAR_3
SW_3W_CMD1_RE,VAR_4
SW_3W_CMD1_WE,VAR_5
SW_3W_DB0,VAR_6
SW_3W_DB1,VAR_7
TC_3W_POLL_MAX_TRY_CNT,VAR_8
panic,FUNC_0
read_nic_byte,FUNC_1
read_nic_dword,FUNC_2
read_nic_word,FUNC_3
udelay,FUNC_4
write_nic_byte,FUNC_5
write_nic_dword,FUNC_6
write_nic_word,FUNC_7
HwThreeWire,FUNC_8
dev,VAR_9
pDataBuf,VAR_10
nDataBufBitCnt,VAR_11
bHold,VAR_12
bWrite,VAR_13
bResult,VAR_14
TryCnt,VAR_15
u1bTmp,VAR_16
idx,VAR_17
ByteCnt,VAR_18
idx,VAR_19
ByteCnt,VAR_20
