ARFR,VAR_0
CCK_TXAGC,VAR_1
GetDegradeTxRate,FUNC_0
GetUpgradeTxRate,FUNC_1
MgntIsCckRate,FUNC_2
OFDM_TXAGC,VAR_2
RATE_ADAPTIVE_TIMER_PERIOD,VAR_3
UpdateInitialGain,FUNC_3
ieee80211_priv,FUNC_4
jiffies,VAR_4
printk,FUNC_5
read_nic_byte,FUNC_6
write_nic_byte,FUNC_7
write_nic_word,FUNC_8
StaRateAdaptive87SE,FUNC_9
dev,VAR_5
priv,VAR_6
CurrTxokCnt,VAR_7
CurrRetryCnt,VAR_8
CurrRetryRate,VAR_9
CurrRxokCnt,VAR_10
bTryUp,VAR_11
bTryDown,VAR_12
TryUpTh,VAR_13
TryDownTh,VAR_14
TxThroughput,VAR_15
CurrSignalStrength,VAR_16
bUpdateInitialGain,VAR_17
u1bOfdm,VAR_18
u1bCck,VAR_19
OfdmTxPwrIdx,VAR_20
CckTxPwrIdx,VAR_21
