RTL8225_ANAPARAM2_ON,VAR_0
TX_GAIN_CCK,VAR_1
TX_GAIN_OFDM,VAR_2
USB,VAR_3
force_pci_posting,FUNC_0
ieee80211_priv,FUNC_1
mdelay,FUNC_2
rtl8185_set_anaparam2,FUNC_3
rtl8225_tx_gain_cck_ofdm,VAR_4
rtl8225_tx_power_cck,VAR_5
rtl8225_tx_power_cck_ch14,VAR_6
rtl8225_tx_power_ofdm,VAR_7
write_nic_byte,FUNC_4
write_phy_cck,FUNC_5
write_phy_ofdm,FUNC_6
rtl8225_SetTXPowerLevel,FUNC_7
dev,VAR_8
ch,VAR_9
priv,VAR_10
GainIdx,VAR_11
GainSetting,VAR_12
i,VAR_13
power,VAR_14
cck_power_table,VAR_15
max_cck_power_level,VAR_16
max_ofdm_power_level,VAR_17
min_ofdm_power_level,VAR_18
cck_power_level,VAR_19
ofdm_power_level,VAR_20
