ACM_CONTROL,VAR_0
ACM_HW_EN,VAR_1
AC_MAX,VAR_2
AC_PARAM_AIFS_OFFSET,VAR_3
AC_PARAM_ECW_MAX_OFFSET,VAR_4
AC_PARAM_ECW_MIN_OFFSET,VAR_5
AC_PARAM_TXOP_LIMIT_OFFSET,VAR_6
AckTimeOutReg,VAR_7
Adapter,VAR_8
BEQ_ACM_CTL,VAR_9
BEQ_ACM_EN,VAR_10
DMESGW,FUNC_0
EIFS,VAR_11
HW_VAR_AC_PARAM,VAR_12
IW_MODE_ADHOC,VAR_13
QOS_DISABLE,VAR_14
SIFS,VAR_15
SLOT,VAR_16
VIQ_ACM_CTL,VAR_17
VIQ_ACM_EN,VAR_18
VOQ_ACM_CTL,VAR_19
VOQ_ACM_EN,VAR_20
aSifsTime,VAR_21
ieee80211_priv,FUNC_1
pHalData,VAR_22
pStaQos,VAR_23
stub1,FUNC_2
write_nic_byte,FUNC_3
ActUpdateChannelAccessSetting,FUNC_4
dev,VAR_24
WirelessMode,VAR_25
ChnlAccessSetting,VAR_26
priv,VAR_27
ieee,VAR_28
eACI,VAR_29
AcParam,VAR_30
bFollowLegacySetting,VAR_31
u1bAIFS,VAR_32
pAcParam,VAR_33
eACI,VAR_34
u1bAIFS,VAR_35
u4bAcParam,VAR_36
pAciAifsn,VAR_37
eACI,VAR_38
AcmCtrl,VAR_39
