ANAPARAM,VAR_0
ANAPARAM2,VAR_1
ANAPARAM3,VAR_2
ANAPARM2_ASIC_ON,VAR_3
ANAPARM_ASIC_ON,VAR_4
ActSetWirelessMode8185,FUNC_0
Adapter,VAR_5
AtimWnd,VAR_6
BIT0,VAR_7
BIT3,VAR_8
BIT5,VAR_9
BIT6,VAR_10
BcnItv,VAR_11
CONFIG3,VAR_12
CONFIG3_PARM_En,VAR_13
CONFIG5,VAR_14
CR9346,VAR_15
DMESGW,FUNC_1
FEMR,VAR_16
GetSupportedWirelessMode8185,FUNC_2
HwConfigureRTL8185,FUNC_3
MAC0,VAR_17
MAC4,VAR_18
MSR,VAR_19
MacConfig_85BASIC,FUNC_4
MgntActSet_RF_State,FUNC_5
PSR,VAR_20
PhyConfig8185,FUNC_6
PlatformIOWrite2Byte,FUNC_7
RFPinsOutput,VAR_21
RFPinsSelect,VAR_22
RFSW_CTRL,VAR_23
RF_CHANGE_BY_IPS,VAR_24
RF_OFF,VAR_25
RF_ON,VAR_26
SetOutputEnableOfRfPins,FUNC_8
SetRFPowerState8185,FUNC_9
TRUE,VAR_27
WIRELESS_MODE_A,VAR_28
WIRELESS_MODE_AUTO,VAR_29
WIRELESS_MODE_B,VAR_30
WIRELESS_MODE_G,VAR_31
WPA_CONFIG,VAR_32
eRfOff,VAR_33
eRfOn,VAR_34
ieee80211_priv,FUNC_10
netif_start_queue,FUNC_11
read_nic_byte,FUNC_12
rtl8180_reset,FUNC_13
rtl8185b_irq_enable,FUNC_14
write_nic_byte,FUNC_15
write_nic_dword,FUNC_16
write_nic_word,FUNC_17
rtl8185b_adapter_start,FUNC_18
dev,VAR_35
priv,VAR_36
ieee,VAR_37
SupportedWirelessMode,VAR_38
InitWirelessMode,VAR_39
bInvalidWirelessMode,VAR_40
tmpu8,VAR_41
btCR9346,VAR_42
TmpU1b,VAR_43
btPSR,VAR_44
