ANAPARAM,VAR_0
ANAPARAM2,VAR_1
ANAPARM2_ON,VAR_2
ANAPARM_ON,VAR_3
BIT5,VAR_4
BIT6,VAR_5
CONFIG3,VAR_6
CONFIG3_PARM_En,VAR_7
CONFIG4,VAR_8
CR9346,VAR_9
LPS_MAX_SLEEP_WAITING_TIMES_87SE,VAR_10
MAX_DOZE_WAITING_TIMES_85B,VAR_11
MAX_POLLING_24F_TIMES_87SE,VAR_12
RF_WriteReg,FUNC_0
get_curr_tx_free_desc,FUNC_1
ieee80211_priv,FUNC_2
mdelay,FUNC_3
printk,FUNC_4
read_nic_byte,FUNC_5
udelay,FUNC_6
write_nic_byte,FUNC_7
write_nic_dword,FUNC_8
write_nic_word,FUNC_9
write_phy_ofdm,FUNC_10
SetZebraRFPowerState8185,FUNC_11
dev,VAR_13
eRFPowerState,VAR_14
priv,VAR_15
btCR9346,VAR_16
btConfig3,VAR_17
bActionAllowed,VAR_18
bTurnOffBB,VAR_19
u1bTmp,VAR_20
i,VAR_21
bResult,VAR_22
QueueID,VAR_23
i,VAR_24
tmp24F,VAR_25
i,VAR_26
tmp24F,VAR_27
