AGCRESET_SHIFT,VAR_0
BRSR,VAR_1
BRSR_BPLCP,VAR_2
BRSR_MBR,VAR_3
CARDBUS,VAR_4
CONFIG2,VAR_5
CONFIG2_DMA_POLLING_MODE_SHIFT,VAR_6
CONFIG3,VAR_7
CONFIG3_CLKRUN_SHIFT,VAR_8
CONFIG3_FuncRegEn,VAR_9
CONFIG5,VAR_10
EPROM_ANAPARAM_ADDRHWORD,VAR_11
EPROM_ANAPARAM_ADDRLWORD,VAR_12
EPROM_CMD_CONFIG,VAR_13
EPROM_CMD_NORMAL,VAR_14
FEMR,VAR_15
FEMR_GWAKE,VAR_16
FEMR_INTR,VAR_17
FEMR_WKUP,VAR_18
GP_ENABLE,VAR_19
INT_TIMEOUT,VAR_20
MAC0,VAR_21
MAC4,VAR_22
RATE_FALLBACK,VAR_23
WPA_CONFIG,VAR_24
eprom_read,FUNC_0
fix_rx_fifo,FUNC_1
fix_tx_fifo,FUNC_2
ieee80211_priv,FUNC_3
ieeerate2rtlrate,FUNC_4
netif_start_queue,FUNC_5
read_nic_byte,FUNC_6
read_nic_word,FUNC_7
rtl8180_beacon_tx_disable,FUNC_8
rtl8180_irq_enable,FUNC_9
rtl8180_no_hw_wep,FUNC_10
rtl8180_reset,FUNC_11
rtl8180_rtx_disable,FUNC_12
rtl8180_set_anaparam,FUNC_13
rtl8180_set_mode,FUNC_14
rtl8180_update_msr,FUNC_15
rtl8185_set_rate,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
udelay,FUNC_19
write_nic_byte,FUNC_20
write_nic_dword,FUNC_21
write_nic_word,FUNC_22
rtl8180_adapter_start,FUNC_23
dev,VAR_25
priv,VAR_26
anaparam,VAR_27
word,VAR_28
config3,VAR_29
