BIT3,VAR_0
PI_DATA_READ,VAR_1
RFPinsSelect,VAR_2
RF_SW_CFG_SI,VAR_3
RF_SW_CONFIG,VAR_4
SI_DATA_READ,VAR_5
SW_3W_CMD1,VAR_6
SW_3W_CMD1_DONE,VAR_7
SW_3W_CMD1_RE,VAR_8
SW_3W_CMD1_WE,VAR_9
SW_3W_DB0,VAR_10
SW_3W_DB1,VAR_11
TC_3W_POLL_MAX_TRY_CNT,VAR_12
panic,FUNC_0
read_nic_byte,FUNC_1
read_nic_word,FUNC_2
udelay,FUNC_3
write_nic_byte,FUNC_4
write_nic_dword,FUNC_5
write_nic_word,FUNC_6
HwHSSIThreeWire,FUNC_7
dev,VAR_13
pDataBuf,VAR_14
nDataBufBitCnt,VAR_15
bSI,VAR_16
bWrite,VAR_17
bResult,VAR_18
TryCnt,VAR_19
u1bTmp,VAR_20
idx,VAR_21
ByteCnt,VAR_22
