DMESGW,FUNC_0
IEEE80211_24GHZ_BAND,VAR_0
IEEE80211_FCTL_FROMDS,VAR_1
IEEE80211_FCTL_TODS,VAR_2
IEEE80211_FTYPE_CTL,VAR_3
IW_MODE_MONITOR,VAR_4
MAX_FRAG_THRESHOLD,VAR_5
NIC_8185B,VAR_6
NetgearSignalStrengthTranslate,FUNC_1
PCI_DMA_FROMDEVICE,VAR_7
PerformUndecoratedSignalSmoothing8185,FUNC_2
SwAntennaDiversityRxOk8185,FUNC_3
TranslateToDbm8185,FUNC_4
WLAN_FC_GET_TYPE,FUNC_5
dev_alloc_skb,FUNC_6
dev_kfree_skb_any,FUNC_7
eqMacAddr,FUNC_8
ieee80211_priv,FUNC_9
ieee80211_rx,FUNC_10
le16_to_cpu,FUNC_11
memcpy,FUNC_12
pci_dma_sync_single_for_cpu,FUNC_13
pci_dma_sync_single_for_device,FUNC_14
printk,FUNC_15
rtl8180_IsWirelessBMode,FUNC_16
rtl8180_rate2rate,FUNC_17
skb_put,FUNC_18
skb_trim,FUNC_19
rtl8180_rx,FUNC_20
dev,VAR_8
priv,VAR_9
tmp_skb,VAR_10
first,VAR_11
last,VAR_12
len,VAR_13
lastlen,VAR_14
quality,VAR_15
signal,VAR_16
rate,VAR_17
tmp,VAR_18
tmp2,VAR_19
rx_desc_size,VAR_20
padding,VAR_21
rxpower,VAR_22
RXAGC,VAR_23
RxAGC_dBm,VAR_24
LNA,VAR_25
BB,VAR_26
LNA_gain,VAR_27
Antenna,VAR_28
hdr,VAR_29
fc,VAR_30
type,VAR_31
bHwError,VAR_32
bCRC,VAR_33
bICV,VAR_34
bCckRate,VAR_35
RSSI,VAR_36
SignalStrengthIndex,VAR_37
stats,VAR_38
