ComputeTxTime,FUNC_0
DMESGE,FUNC_1
DMESGW,FUNC_2
ETH_ALEN,VAR_0
IEEE80211_FCTL_MOREFRAGS,VAR_1
WLAN_CAPABILITY_SHORT_PREAMBLE,VAR_2
aSifsTime,VAR_3
ieee80211_priv,FUNC_3
ieeerate2rtlrate,FUNC_4
is_broadcast_ether_addr,FUNC_5
is_multicast_ether_addr,FUNC_6
mb,FUNC_7
memcpy,FUNC_8
rtl8180_dma_kick,FUNC_9
rtl8180_len2duration,FUNC_10
rtl8180_rate2rate,FUNC_11
sAckCtsLng,VAR_4
sCrcLng,VAR_5
wmb,FUNC_12
rtl8180_tx,FUNC_13
dev,VAR_6
txbuf,VAR_7
len,VAR_8
priority,VAR_9
morefrag,VAR_10
descfrag,VAR_11
rate,VAR_12
priv,VAR_13
tail,VAR_14
temp_tail,VAR_15
begin,VAR_16
buf,VAR_17
i,VAR_18
remain,VAR_19
buflen,VAR_20
count,VAR_21
duration,VAR_22
ext,VAR_23
buflist,VAR_24
frag_hdr,VAR_25
dest,VAR_26
bUseShortPreamble,VAR_27
bCTSEnable,VAR_28
bRTSEnable,VAR_29
Duration,VAR_30
RtsDur,VAR_31
ThisFrameTime,VAR_32
TxDescDuration,VAR_33
ownbit_flag,VAR_34
AckTime,VAR_35
RtsTime,VAR_36
CtsTime,VAR_37
NextFragTime,VAR_38
